!SESSION 2023-06-20 09:26:16.183 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY org.eclipse.update.configurator 4 0 2023-06-20 09:26:21.137
!MESSAGE Could not rename configuration temp file

!ENTRY org.eclipse.update.configurator 4 0 2023-06-20 09:26:21.139
!MESSAGE Unable to save configuration file "C:\Users\ccqanil\.smartbear\configuration\org.eclipse.update\platform.xml.tmp"
!STACK 0
java.io.IOException: Unable to save configuration file "C:\Users\ccqanil\.smartbear\configuration\org.eclipse.update\platform.xml.tmp"
	at org.eclipse.update.internal.configurator.PlatformConfiguration.save(PlatformConfiguration.java:690)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at com.smartbear.collaborator.ui.standalone.scmconfigs.ScmConfigsViewer$3.widgetSelected(ScmConfigsViewer.java:167)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
	at com.smartbear.collaborator.ui.standalone.StandaloneUI.run(StandaloneUI.java:372)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.smartbear.ccollab.client.commands.eclipse.AbstractGuiCommand$EclipseMainWithApplicationArgument.invokeFramework(AbstractGuiCommand.java:248)
	at org.eclipse.core.launcher.Main.basicRun(Main.java:313)
	at org.eclipse.core.launcher.Main.run(Main.java:1010)
	at com.smartbear.ccollab.client.commands.eclipse.AbstractGuiCommand$EclipseMainWithApplicationArgument.run(AbstractGuiCommand.java:216)
	at com.smartbear.ccollab.client.commands.eclipse.AbstractGuiCommand.executeJson(AbstractGuiCommand.java:186)
	at com.smartbear.ccollab.client.commands.Command.validateAndExecute(Command.java:360)
	at com.smartbear.ccollab.CLI.doMain(CLI.java:908)
	at com.smartbear.ccollab.GuiMain.main(GuiMain.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:85)
	at com.exe4j.runtime.WinLauncher.main(WinLauncher.java:94)
	at com.install4j.runtime.launcher.WinLauncher.main(WinLauncher.java:25)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 50 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 52 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 54 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:23:44.627
!MESSAGE Error validating SCM configuration
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.scmconfigs.ScmConfigDialog.okPressed(ScmConfigDialog.java:574)
	at org.eclipse.jface.dialogs.Dialog.buttonPressed(Dialog.java:466)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:618)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at com.smartbear.collaborator.ui.standalone.scmconfigs.ScmConfigsViewer$3.widgetSelected(ScmConfigsViewer.java:167)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
	at com.smartbear.collaborator.ui.standalone.StandaloneUI.run(StandaloneUI.java:372)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.smartbear.ccollab.client.commands.eclipse.AbstractGuiCommand$EclipseMainWithApplicationArgument.invokeFramework(AbstractGuiCommand.java:248)
	at org.eclipse.core.launcher.Main.basicRun(Main.java:313)
	at org.eclipse.core.launcher.Main.run(Main.java:1010)
	at com.smartbear.ccollab.client.commands.eclipse.AbstractGuiCommand$EclipseMainWithApplicationArgument.run(AbstractGuiCommand.java:216)
	at com.smartbear.ccollab.client.commands.eclipse.AbstractGuiCommand.executeJson(AbstractGuiCommand.java:186)
	at com.smartbear.ccollab.client.commands.Command.validateAndExecute(Command.java:360)
	at com.smartbear.ccollab.CLI.doMain(CLI.java:908)
	at com.smartbear.ccollab.GuiMain.main(GuiMain.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:85)
	at com.exe4j.runtime.WinLauncher.main(WinLauncher.java:94)
	at com.install4j.runtime.launcher.WinLauncher.main(WinLauncher.java:25)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 50 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 52 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 54 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:24:14.502
!MESSAGE Could not determine SCM Configuration for ScmConfig com.smartbear.collaborator.standalone.ScmConfig@76d598
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:24:16.577
!MESSAGE Could not determine SCM Configuration for ScmConfig com.smartbear.collaborator.standalone.ScmConfig@19f7aa3
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:24:20.034
!MESSAGE Could not get client configuration from ScmConfig com.smartbear.collaborator.standalone.ScmConfig@76d598
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:24:28.704
!MESSAGE Could not determine SCM Configuration for ScmConfig com.smartbear.collaborator.standalone.ScmConfig@19f7aa3
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:24:33.757
!MESSAGE Could not get client configuration from ScmConfig com.smartbear.collaborator.standalone.ScmConfig@19f7aa3
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:25:05.362
!MESSAGE Error validating SCM configuration
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.scmconfigs.ScmConfigDialog.okPressed(ScmConfigDialog.java:574)
	at org.eclipse.jface.dialogs.Dialog.buttonPressed(Dialog.java:466)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:618)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at com.smartbear.collaborator.ui.standalone.scmconfigs.ScmConfigsViewer$4.widgetSelected(ScmConfigsViewer.java:193)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
	at com.smartbear.collaborator.ui.standalone.StandaloneUI.run(StandaloneUI.java:372)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.smartbear.ccollab.client.commands.eclipse.AbstractGuiCommand$EclipseMainWithApplicationArgument.invokeFramework(AbstractGuiCommand.java:248)
	at org.eclipse.core.launcher.Main.basicRun(Main.java:313)
	at org.eclipse.core.launcher.Main.run(Main.java:1010)
	at com.smartbear.ccollab.client.commands.eclipse.AbstractGuiCommand$EclipseMainWithApplicationArgument.run(AbstractGuiCommand.java:216)
	at com.smartbear.ccollab.client.commands.eclipse.AbstractGuiCommand.executeJson(AbstractGuiCommand.java:186)
